fid,COD_USO,DES_USO,Shape_Leng,Shape_Area,_N,_SIOSE,_COD_SIOSE,_Usos MUCV,_COD_NUEVO,AREA_POLIG,USOS_DEFIN,USOS_GENER,COD_GENERA,COD_PRESIO,areaNAT_m2
408981,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,9602.469823769999493,529215.095125570660457,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,529215.095,Vegetacion natural,Cobertura vegetal y suelos,5,1,529215.095
409017,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,860.257589299999950,21365.044227927923203,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,21365.044,Vegetacion natural,Cobertura vegetal y suelos,5,1,21365.044
409413,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,77155.299792200006777,1698529.140088734682649,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,1698529.140,Vegetacion natural,Cobertura vegetal y suelos,5,1,1698529.140
409435,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,35557.126443799999834,481352.513929938315414,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,481352.514,Vegetacion natural,Cobertura vegetal y suelos,5,1,481352.514
409524,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,100922.253408000004129,540982.948376353597268,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,540982.948,Vegetacion natural,Cobertura vegetal y suelos,5,1,540982.948
424489,921,PASTIZAL CONTINUO,356.114887200999988,4639.030087298889157,75,PASTIZAL CONTINUO,"921",Pastizal continuo,20,4639.030,Vegetacion natural,Cobertura vegetal y suelos,5,1,4639.030
424569,921,PASTIZAL CONTINUO,994.891121118000001,13945.243664572044509,75,PASTIZAL CONTINUO,"921",Pastizal continuo,20,13945.244,Vegetacion natural,Cobertura vegetal y suelos,5,1,13945.244
438744,925,"PASTIZAL CON CLAROS (ROCA, SUELO)",485.091414063999991,8799.031106900423765,76,"PASTIZAL CON CLAROS (ROCA, SUELO)","925","Pastizal con claros (roca, suelo)",20,8799.031,Vegetacion natural,Cobertura vegetal y suelos,5,1,8799.031
30252,315,RIOS Y CAUCES NAT.:BOSQUE GALERIA,802.479143864999969,13143.587328631430864,45,VEGETACION RIPARIA,"315",Rios y cauces naturales: bosque galeria,11,13143.587,Vegetacion riparia,Zonas humedas,3,1,13143.587
30266,315,RIOS Y CAUCES NAT.:BOSQUE GALERIA,2466.829129539999940,47122.841757406175020,45,VEGETACION RIPARIA,"315",Rios y cauces naturales: bosque galeria,11,47122.842,Vegetacion riparia,Zonas humedas,3,1,47122.842
35815,317,RIOS Y CAUCES NAT.:OTRAS FORM. RIPARIAS,43101.935205499990843,49846.820309755508788,46,VEGETACION RIPARIA,"317",Rios y cauces nat: otras formas riparias,11,49846.820,Vegetacion riparia,Zonas humedas,3,1,49846.820
35834,317,RIOS Y CAUCES NAT.:OTRAS FORM. RIPARIAS,1356.844642589999921,28555.881611524149776,46,VEGETACION RIPARIA,"317",Rios y cauces nat: otras formas riparias,11,28555.882,Vegetacion riparia,Zonas humedas,3,1,28555.882
35858,317,RIOS Y CAUCES NAT.:OTRAS FORM. RIPARIAS,26136.056825799998478,41384.106588666334574,46,VEGETACION RIPARIA,"317",Rios y cauces nat: otras formas riparias,11,41384.107,Vegetacion riparia,Zonas humedas,3,1,41384.107
189782,520,FOR. ARBOL. DENSA: CONIFERAS,6744.378474729999652,5.287499404512346,60,FOR. ARBOL. DENSA: CONIFERAS,"520",Formacion arbolada: coniferas,20,5.287,Vegetacion natural,Cobertura vegetal y suelos,5,1,5.287
281940,725,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,12821.414480299999923,61114.003015040187165,65,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,"725",Matorral disperso arbolado: coniferas. disperso,20,61114.003,Vegetacion natural,Cobertura vegetal y suelos,5,1,61114.003
281960,725,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,746.352891350000050,3360.678249370306730,65,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,"725",Matorral disperso arbolado: coniferas. disperso,20,3360.678,Vegetacion natural,Cobertura vegetal y suelos,5,1,3360.678
281997,725,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,846.852975751000031,24740.996278204023838,65,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,"725",Matorral disperso arbolado: coniferas. disperso,20,24740.996,Vegetacion natural,Cobertura vegetal y suelos,5,1,24740.996
282037,725,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,951.745592007000027,5252.312015812844948,65,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,"725",Matorral disperso arbolado: coniferas. disperso,20,5252.312,Vegetacion natural,Cobertura vegetal y suelos,5,1,5252.312
282042,725,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,3887.664684830000169,40845.693855807185173,65,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,"725",Matorral disperso arbolado: coniferas. disperso,20,40845.694,Vegetacion natural,Cobertura vegetal y suelos,5,1,40845.694
324364,825,PASTIZAL ARBOLADO: CONIFERAS. DISPERSO,1263.086701720000065,39793.094356683315709,69,PASTIZAL ARBOLADO: CONIFERAS. DISPERSO,"825",Pastizal arbolado: coniferas. disperso,20,39793.094,Vegetacion natural,Cobertura vegetal y suelos,5,1,39793.094
324373,825,PASTIZAL ARBOLADO: CONIFERAS. DISPERSO,11526.215625099999670,675886.697821066831239,69,PASTIZAL ARBOLADO: CONIFERAS. DISPERSO,"825",Pastizal arbolado: coniferas. disperso,20,675886.698,Vegetacion natural,Cobertura vegetal y suelos,5,1,675886.698
382148,915,MATORRAL DISPERSO CON PASTIZAL,45217.139749500005564,140448.040565428556874,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,140448.041,Vegetacion natural,Cobertura vegetal y suelos,5,1,140448.041
382193,915,MATORRAL DISPERSO CON PASTIZAL,1007.296062959999972,34656.949350476264954,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,34656.949,Vegetacion natural,Cobertura vegetal y suelos,5,1,34656.949
382239,915,MATORRAL DISPERSO CON PASTIZAL,242.158933163999990,2797.969244240666740,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,2797.969,Vegetacion natural,Cobertura vegetal y suelos,5,1,2797.969
382827,915,MATORRAL DISPERSO CON PASTIZAL,16937.960920400000759,346833.918960092240013,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,346833.919,Vegetacion natural,Cobertura vegetal y suelos,5,1,346833.919
382918,915,MATORRAL DISPERSO CON PASTIZAL,62380.122712600001250,538978.514860666822642,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,538978.515,Vegetacion natural,Cobertura vegetal y suelos,5,1,538978.515
408408,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,1325.430034239999941,28054.910569603904150,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,28054.911,Vegetacion natural,Cobertura vegetal y suelos,5,1,28054.911
408433,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,23771.796637199997349,1244628.145941122900695,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,1244628.146,Vegetacion natural,Cobertura vegetal y suelos,5,1,1244628.146
408442,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,1224.283998090000068,24118.726410705596209,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,24118.726,Vegetacion natural,Cobertura vegetal y suelos,5,1,24118.726
408543,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,3942.077151099999810,32629.016724392771721,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,32629.017,Vegetacion natural,Cobertura vegetal y suelos,5,1,32629.017
438508,925,"PASTIZAL CON CLAROS (ROCA, SUELO)",419.613490339000009,3408.832506982609630,76,"PASTIZAL CON CLAROS (ROCA, SUELO)","925","Pastizal con claros (roca, suelo)",20,3408.833,Vegetacion natural,Cobertura vegetal y suelos,5,1,3408.833
27507,225,SALINAS INDUST. Y PARQUES DE CULTIVOS,3214.137577550000060,307928.590906276367605,38,SALINAS,"203",Salinas industriales,8,307928.591,Salinas,Zonas humedas,3,1,307928.591
342172,911,MATORRAL DENSO,2861.160466939999878,279150.160354077816010,72,MATORRAL DENSO,"911",Matorral denso,20,279150.160,Vegetacion natural,Cobertura vegetal y suelos,5,1,279150.160
365910,915,MATORRAL DISPERSO CON PASTIZAL,9476.562502169999789,161548.048558482172666,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,161548.049,Vegetacion natural,Cobertura vegetal y suelos,5,1,161548.049
400175,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,562.830519140999968,9444.290188635641243,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,9444.290,Vegetacion natural,Cobertura vegetal y suelos,5,1,9444.290
400177,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,948.710872590000008,22169.381287068710662,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,22169.381,Vegetacion natural,Cobertura vegetal y suelos,5,1,22169.381
400201,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,3199.905225359999804,168532.639886950491928,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,168532.640,Vegetacion natural,Cobertura vegetal y suelos,5,1,168532.640
400203,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,160.452433273999986,1300.785964407026768,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,1300.786,Vegetacion natural,Cobertura vegetal y suelos,5,1,1300.786
400211,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,217.831308495999991,2408.858882853761315,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,2408.859,Vegetacion natural,Cobertura vegetal y suelos,5,1,2408.859
441875,931,"PLAYAS, DUNAS Y ARENALES",9974.108781389999422,141289.472950272203889,79,"PLAYAS, DUNAS Y ARENALES","9312",Dunas y arenales costeros,22,141289.473,"Playas, dunas y arenales",Cobertura vegetal y suelos,5,1,141289.473
442754,932,ROQUEDOS Y SUELO DESNUDO,2098.503885999999966,71996.964758615242317,80,ROQUEDOS Y SUELO DESNUDO,"945",Suelo desnudo,23,71996.965,Areas con fuertes procesos erosivos,Cobertura vegetal y suelos,5,1,71996.965
385594,915,MATORRAL DISPERSO CON PASTIZAL,14108.493038000000524,115099.070429960498586,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,115099.070,Vegetacion natural,Cobertura vegetal y suelos,5,1,115099.070
409999,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,37425.409594999997353,39577.703266011085361,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,39577.703,Vegetacion natural,Cobertura vegetal y suelos,5,1,39577.703
410187,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,21413.172556199999235,2064872.362085783388466,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,2064872.362,Vegetacion natural,Cobertura vegetal y suelos,5,1,2064872.362
202606,611,MATORRAL DENSO ARBOLADO: QUERCINEAS DENSAS,624.920541827999955,61.156044728297275,97,MATORRAL DENSO ARBOLADO: QUERCINEAS DENSAS,NA,MATORRAL DENSO ARBOLADO: QUERCINEAS DENSAS,20,61.156,Vegetacion natural,Cobertura vegetal y suelos,5,1,61.156
349909,911,MATORRAL DENSO,5000.365538439999909,322939.131781351519749,72,MATORRAL DENSO,"911",Matorral denso,20,322939.132,Vegetacion natural,Cobertura vegetal y suelos,5,1,322939.132
349956,911,MATORRAL DENSO,2132.992467919999854,130104.070364032566431,72,MATORRAL DENSO,"911",Matorral denso,20,130104.070,Vegetacion natural,Cobertura vegetal y suelos,5,1,130104.070
349959,911,MATORRAL DENSO,2808.071823599999789,98942.452100934693590,72,MATORRAL DENSO,"911",Matorral denso,20,98942.452,Vegetacion natural,Cobertura vegetal y suelos,5,1,98942.452
349988,911,MATORRAL DENSO,1711.077026330000081,16279.895196426659822,72,MATORRAL DENSO,"911",Matorral denso,20,16279.895,Vegetacion natural,Cobertura vegetal y suelos,5,1,16279.895
350024,911,MATORRAL DENSO,2876.880819640000027,82701.163594013545662,72,MATORRAL DENSO,"911",Matorral denso,20,82701.164,Vegetacion natural,Cobertura vegetal y suelos,5,1,82701.164
380531,915,MATORRAL DISPERSO CON PASTIZAL,309.545238254000026,2620.028538944199681,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,2620.029,Vegetacion natural,Cobertura vegetal y suelos,5,1,2620.029
380668,915,MATORRAL DISPERSO CON PASTIZAL,2821.228247139999894,142241.437824986875057,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,142241.438,Vegetacion natural,Cobertura vegetal y suelos,5,1,142241.438
380785,915,MATORRAL DISPERSO CON PASTIZAL,1110.178302620000068,31984.345509405215125,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,31984.346,Vegetacion natural,Cobertura vegetal y suelos,5,1,31984.346
407734,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,2887.329267709999840,37.261251628398895,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,37.261,Vegetacion natural,Cobertura vegetal y suelos,5,1,37.261
407754,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,3602.592682760000116,167885.083037368778605,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,167885.083,Vegetacion natural,Cobertura vegetal y suelos,5,1,167885.083
407825,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,3465.834860320000189,395037.814724404364824,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,395037.815,Vegetacion natural,Cobertura vegetal y suelos,5,1,395037.815
33945,317,RIOS Y CAUCES NAT.:OTRAS FORM. RIPARIAS,103013.071335000000545,385382.635854872874916,46,VEGETACION RIPARIA,"317",Rios y cauces nat: otras formas riparias,11,385382.636,Vegetacion riparia,Zonas humedas,3,1,385382.636
187886,520,FOR. ARBOL. DENSA: CONIFERAS,701.808933582999884,16726.651494111865759,60,FOR. ARBOL. DENSA: CONIFERAS,"520",Formacion arbolada: coniferas,20,16726.651,Vegetacion natural,Cobertura vegetal y suelos,5,1,16726.651
227784,625,MATORRAL DENSO ARBOLADO: CONIFERAS DISPERSAS,565.987144180999962,19344.704092882573605,63,MATORRAL DENSO ARBOLADO: CONIFERAS DISPERSAS,"625",Matorral denso arbolado: coniferas dispersas,20,19344.704,Vegetacion natural,Cobertura vegetal y suelos,5,1,19344.704
279845,725,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,867.352378501999965,26385.158027524128556,65,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,"725",Matorral disperso arbolado: coniferas. disperso,20,26385.158,Vegetacion natural,Cobertura vegetal y suelos,5,1,26385.158
279858,725,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,469.835497050000015,10274.440899185836315,65,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,"725",Matorral disperso arbolado: coniferas. disperso,20,10274.441,Vegetacion natural,Cobertura vegetal y suelos,5,1,10274.441
347066,911,MATORRAL DENSO,5955.733584769999652,74094.397730624303222,72,MATORRAL DENSO,"911",Matorral denso,20,74094.398,Vegetacion natural,Cobertura vegetal y suelos,5,1,74094.398
347101,911,MATORRAL DENSO,244.870270742000002,2419.794471543282270,72,MATORRAL DENSO,"911",Matorral denso,20,2419.794,Vegetacion natural,Cobertura vegetal y suelos,5,1,2419.794
347108,911,MATORRAL DENSO,132.243622869999996,1077.578683793544769,72,MATORRAL DENSO,"911",Matorral denso,20,1077.579,Vegetacion natural,Cobertura vegetal y suelos,5,1,1077.579
347154,911,MATORRAL DENSO,1977.864684829999760,121258.726443415507674,72,MATORRAL DENSO,"911",Matorral denso,20,121258.726,Vegetacion natural,Cobertura vegetal y suelos,5,1,121258.726
347190,911,MATORRAL DENSO,1361.990669759999946,16954.517685297876596,72,MATORRAL DENSO,"911",Matorral denso,20,16954.518,Vegetacion natural,Cobertura vegetal y suelos,5,1,16954.518
347196,911,MATORRAL DENSO,3471.167923219999921,105643.068135314621031,72,MATORRAL DENSO,"911",Matorral denso,20,105643.068,Vegetacion natural,Cobertura vegetal y suelos,5,1,105643.068
374373,915,MATORRAL DISPERSO CON PASTIZAL,351.525486657999977,7169.056319668888136,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,7169.056,Vegetacion natural,Cobertura vegetal y suelos,5,1,7169.056
374436,915,MATORRAL DISPERSO CON PASTIZAL,2442.718174009999984,170380.716656792908907,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,170380.717,Vegetacion natural,Cobertura vegetal y suelos,5,1,170380.717
374445,915,MATORRAL DISPERSO CON PASTIZAL,838.307044141999995,31602.565654592588544,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,31602.566,Vegetacion natural,Cobertura vegetal y suelos,5,1,31602.566
374464,915,MATORRAL DISPERSO CON PASTIZAL,2032.908520830000043,102978.203795836307108,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,102978.204,Vegetacion natural,Cobertura vegetal y suelos,5,1,102978.204
374509,915,MATORRAL DISPERSO CON PASTIZAL,1193.044492669999954,41184.973812110722065,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,41184.974,Vegetacion natural,Cobertura vegetal y suelos,5,1,41184.974
374638,915,MATORRAL DISPERSO CON PASTIZAL,3946.554840390000209,345356.972353191231377,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,345356.972,Vegetacion natural,Cobertura vegetal y suelos,5,1,345356.972
374652,915,MATORRAL DISPERSO CON PASTIZAL,2212.738569820000066,53742.563674055039883,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,53742.564,Vegetacion natural,Cobertura vegetal y suelos,5,1,53742.564
404307,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,2486.009675830000106,280950.481147987768054,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,280950.481,Vegetacion natural,Cobertura vegetal y suelos,5,1,280950.481
404348,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,765.480453537000017,25787.264837916944089,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,25787.265,Vegetacion natural,Cobertura vegetal y suelos,5,1,25787.265
404410,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,1182.886367959999916,43725.132270473986864,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,43725.132,Vegetacion natural,Cobertura vegetal y suelos,5,1,43725.132
404446,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,2430.629244759999892,42838.169990754337050,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,42838.170,Vegetacion natural,Cobertura vegetal y suelos,5,1,42838.170
436274,925,"PASTIZAL CON CLAROS (ROCA, SUELO)",1292.077562189999981,79606.958005502820015,76,"PASTIZAL CON CLAROS (ROCA, SUELO)","925","Pastizal con claros (roca, suelo)",20,79606.958,Vegetacion natural,Cobertura vegetal y suelos,5,1,79606.958
441943,931,"PLAYAS, DUNAS Y ARENALES",13191.453607699999338,161670.522722538094968,79,"PLAYAS, DUNAS Y ARENALES","9312",Dunas y arenales costeros,22,161670.523,"Playas, dunas y arenales",Cobertura vegetal y suelos,5,1,161670.523
445837,935,ZONAS SIN VEGETACION POR ROTURACION,1257.054102020000073,50987.692064564675093,82,ZONAS SIN VEGETACION POR ROTURACION,"935",Zonas sin vegetacion por roturacion,23,50987.692,Areas con fuertes procesos erosivos,Cobertura vegetal y suelos,5,1,50987.692
198937,570,FOR. ARBOL. DENSA: CONIFERAS+EUCALIPTOS,886.989112725000041,34981.258613657206297,96,FOR. ARBOL. DENSA: CONIFERAS+EUCALIPTOS,NA,FOR. ARBOL. DENSA: CONIFERAS+EUCALIPTOS,21,34981.259,Vegetación con eucaliptos,Cobertura vegetal y suelos,5,2,34981.259
198940,570,FOR. ARBOL. DENSA: CONIFERAS+EUCALIPTOS,1548.587308930000063,43875.687584470957518,96,FOR. ARBOL. DENSA: CONIFERAS+EUCALIPTOS,NA,FOR. ARBOL. DENSA: CONIFERAS+EUCALIPTOS,21,43875.688,Vegetación con eucaliptos,Cobertura vegetal y suelos,5,2,43875.688
347194,911,MATORRAL DENSO,479.292444118999981,5339.217824384570122,72,MATORRAL DENSO,"911",Matorral denso,20,5339.218,Vegetacion natural,Cobertura vegetal y suelos,5,1,5339.218
347251,911,MATORRAL DENSO,1255.167079929999773,70870.238372475374490,72,MATORRAL DENSO,"911",Matorral denso,20,70870.238,Vegetacion natural,Cobertura vegetal y suelos,5,1,70870.238
347255,911,MATORRAL DENSO,4338.667091039999832,415456.773324648849666,72,MATORRAL DENSO,"911",Matorral denso,20,415456.773,Vegetacion natural,Cobertura vegetal y suelos,5,1,415456.773
347263,911,MATORRAL DENSO,478.488774857000010,12351.568978026507466,72,MATORRAL DENSO,"911",Matorral denso,20,12351.569,Vegetacion natural,Cobertura vegetal y suelos,5,1,12351.569
347264,911,MATORRAL DENSO,578.780455311999958,20675.695534437894821,72,MATORRAL DENSO,"911",Matorral denso,20,20675.696,Vegetacion natural,Cobertura vegetal y suelos,5,1,20675.696
347379,911,MATORRAL DENSO,18284.760396199999377,188859.856391300447285,72,MATORRAL DENSO,"911",Matorral denso,20,188859.856,Vegetacion natural,Cobertura vegetal y suelos,5,1,188859.856
374669,915,MATORRAL DISPERSO CON PASTIZAL,426.245183861999976,8867.354998102178797,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,8867.355,Vegetacion natural,Cobertura vegetal y suelos,5,1,8867.355
374711,915,MATORRAL DISPERSO CON PASTIZAL,760.243182584000010,18771.372632954269648,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,18771.373,Vegetacion natural,Cobertura vegetal y suelos,5,1,18771.373
374872,915,MATORRAL DISPERSO CON PASTIZAL,155.851362727000009,1754.046836655587185,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,1754.047,Vegetacion natural,Cobertura vegetal y suelos,5,1,1754.047
374884,915,MATORRAL DISPERSO CON PASTIZAL,1184.620670840000002,35236.750937904347666,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,35236.751,Vegetacion natural,Cobertura vegetal y suelos,5,1,35236.751
404506,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,2020.571548290000237,98809.165828775614500,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,98809.166,Vegetacion natural,Cobertura vegetal y suelos,5,1,98809.166
404678,917,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,8752.107018270000481,454048.354827553033829,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,454048.355,Vegetacion natural,Cobertura vegetal y suelos,5,1,454048.355
436406,925,"PASTIZAL CON CLAROS (ROCA, SUELO)",1985.860466200000019,85040.323024457320571,76,"PASTIZAL CON CLAROS (ROCA, SUELO)","925","Pastizal con claros (roca, suelo)",20,85040.323,Vegetacion natural,Cobertura vegetal y suelos,5,1,85040.323
436428,925,"PASTIZAL CON CLAROS (ROCA, SUELO)",1201.766172970000071,2790.634686828590930,76,"PASTIZAL CON CLAROS (ROCA, SUELO)","925","Pastizal con claros (roca, suelo)",20,2790.635,Vegetacion natural,Cobertura vegetal y suelos,5,1,2790.635
