fid,COD_USO,DES_USO,Shape_Leng,Shape_Area,_N,_SIOSE,_COD_SIOSE,_Usos MUCV,_COD_NUEVO,AREA_POLIG,USOS_DEFIN,USOS_GENER,COD_GENERA,COD_PRESIO,NOMBRE_HUM,COD_IHA,USOShum_ha,HUM_ha,BUF_ha
144808,451,CULTIVOS HERBACEOS Y LEÃ‘OSOS REGADOS,468.255189250999990,9991.929582715034485,89,CULTIVOS HERBACEOS Y LEÑOSOS REGADOS,NA,CULTIVOS HERBACEOS Y LEÑOSOS REGADOS,19,9991.930,Areas agrarias heterogeneas,Agrario,4,3,Canada de las Norias,IHA611005,60.674684,3.361946000,57.312738
297,111,TEJIDO URBANO,1329.433383139999933,53639.783541521988809,13,ZONAS INDUSTRIALES Y COMERCIALES,"125",Complejo comercial y/o de ocio,2,53639.784,Zonas industriales y comerciales,Urbano e infraestructuras,1,5,Canada de las Norias,IHA611005,38.849629,1.126939000,37.722690
24205,155,ZONAS EN CONSTRUCCION,2259.799180559999968,91010.754284444294171,83,ZONAS EN CONSTRUCCION,NA,Zonas en construccion,24,91010.754,Zonas en construccion,Urbano e infraestructuras,1,4,Canada de las Norias,IHA611005,9.101075,0.000000000,9.101075
45867,411,CULTIVOS HERBACEOS EN SECANO,915.000044007000042,39606.536239695502445,85,CULTIVOS HERBACEOS EN SECANO,NA,CULTIVOS HERBACEOS EN SECANO,18,39606.536,Cultivos herbaceos,Agrario,4,3,Canada de las Norias,IHA611005,165.011085,123.284160000,41.726925
341888,911,MATORRAL DENSO,590.097865703000025,104.548776753246784,72,MATORRAL DENSO,"911",Matorral denso,20,104.549,Vegetacion natural,Cobertura vegetal y suelos,5,1,Canada de las Norias,IHA611005,22.973942,0.000000000,22.973942
282180,725,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,51379.259538999998767,573915.945733890170231,65,MATORRAL DISP. ARBOLADO: CONIFERAS. DISPERSO,"725",Matorral disperso arbolado: coniferas. disperso,20,573915.946,Vegetacion natural,Cobertura vegetal y suelos,5,1,Saladar del Margen,IHA614009,549.302409,67.735159000,481.567250
152508,471,CULTIVOS HERBACEOS Y PASTIZALES,1207.275789239999995,38431.890562202781439,91,CULTIVOS HERBACEOS Y PASTIZALES,NA,CULTIVOS HERBACEOS Y PASTIZALES,19,38431.891,Areas agrarias heterogeneas,Agrario,4,3,Saladar del Margen,IHA614009,21.611696,2.229458000,19.382238
66546,411,CULTIVOS HERBACEOS EN SECANO,877.510762390999957,6866.240797751583159,85,CULTIVOS HERBACEOS EN SECANO,NA,CULTIVOS HERBACEOS EN SECANO,18,6866.241,Cultivos herbaceos,Agrario,4,3,Saladar del Margen,IHA614009,148.520762,1.627907000,146.892855
140680,441,CULTIVOS HERBACEOS Y LEÃ‘OSOS EN SECANO,940.553634652000028,40.940308956429362,88,CULTIVOS HERBACEOS Y LEÑOSOS EN SECANO,NA,CULTIVOS HERBACEOS Y LEÑOSOS EN SECANO,19,40.940,Areas agrarias heterogeneas,Agrario,4,3,Cola del Embalse del Negrati­n,IHA614010,327.112800,143.768016000,183.344784
92870,415,CULTIVOS LEÃ‘OSOS EN SECANO: OLIVAR,590.121293757999979,14052.276877306399911,53,OLIVAR EN SECANO,"416",Olivar,14,14052.277,Leñoso secano,Agrario,4,3,Cola del Embalse del Negrati­n,IHA614010,27.002163,6.527977000,20.474186
65737,411,CULTIVOS HERBACEOS EN SECANO,814.132984280999949,16949.470823284238577,85,CULTIVOS HERBACEOS EN SECANO,NA,CULTIVOS HERBACEOS EN SECANO,18,16949.471,Cultivos herbaceos,Agrario,4,3,Cola del Embalse del Negrati­n,IHA614010,107.179161,52.470073000,54.709088
130878,433,CULTIVOS LEÃ‘OSOS REGADOS: OLIVOS,1773.590249220000032,14729.638560745865107,59,OLIVOS EN REGADiO,"4102",Mosaico de cultivos leñosos,15,14729.639,Leñoso regadio,Agrario,4,3,Cola del Embalse del Negrati­n,IHA614010,41.128269,1.582868000,39.545401
189782,520,FOR. ARBOL. DENSA: CONIFERAS,6744.378474729999652,5.287499404512346,60,FOR. ARBOL. DENSA: CONIFERAS,"520",Formacion arbolada: coniferas,20,5.287,Vegetacion natural,Cobertura vegetal y suelos,5,1,Cola del Embalse del Negrati­n,IHA614010,324.755379,7.514688000,317.240691
3635,115,URBANIZACIONES RESIDENCIALES,270.497039001000019,4232.746713744476438,8,URBANIZACIONES,"2002",Discontinuo,1,4232.747,Tejido urbano,Urbano e infraestructuras,1,5,Cola del Embalse del Negrati­n,IHA614010,2.215483,0.000000000,2.215483
30252,315,RIOS Y CAUCES NAT.:BOSQUE GALERIA,802.479143864999969,13143.587328631430864,45,VEGETACION RIPARIA,"315",Rios y cauces naturales: bosque galeria,11,13143.587,Vegetacion riparia,Zonas humedas,3,1,Cola del Embalse del Negrati­n,IHA614010,18.005324,9.239341000,8.765983
25476,155,ZONAS EN CONSTRUCCION,1038.545882740000025,36569.440626710653305,83,ZONAS EN CONSTRUCCION,NA,Zonas en construccion,24,36569.441,Zonas en construccion,Urbano e infraestructuras,1,4,Cola del Embalse del Negrati­n,IHA614010,3.656944,0.000000000,3.656944
117882,425,OTROS CULTIVOS HERBACEOS REGADOS,686.051893969000048,17680.809812391584273,86,OTROS CULTIVOS HERBACEOS REGADOS,NA,OTROS CULTIVOS HERBACEOS REGADOS,18,17680.810,Cultivos herbaceos,Agrario,4,3,Ribera de la Algaida,IHA611010,96.585849,17.110282000,79.475567
116128,423,CULTIVOS FORZADOS BAJO PLASTICO,2021.324366959999907,104458.084860389513779,56,CULTIVOS FORZADOS BAJO PLASTICO,"404",Invernadero de estructura itinerante o temporal,17,104458.085,Invernaderos,Agrario invernaderos,2,5,Ribera de la Algaida,IHA611010,10.445808,0.000000000,10.445808
17490,121,ZONAS INDUSTRIALES Y COMERCIALES,1122.526398409999956,21899.308203414082527,14,ZONAS INDUSTRIALES Y COMERCIALES,"168",Industria aislada,2,21899.308,Zonas industriales y comerciales,Urbano e infraestructuras,1,5,Ribera de la Algaida,IHA611010,8.176698,0.000000000,8.176698
342172,911,MATORRAL DENSO,2861.160466939999878,279150.160354077816010,72,MATORRAL DENSO,"911",Matorral denso,20,279150.160,Vegetacion natural,Cobertura vegetal y suelos,5,1,Ribera de la Algaida,IHA611010,64.455417,46.344600000,18.110817
2772,115,URBANIZACIONES RESIDENCIALES,215.075480768000006,2937.955724600702524,8,URBANIZACIONES,"2002",Discontinuo,1,2937.956,Tejido urbano,Urbano e infraestructuras,1,5,Ribera de la Algaida,IHA611010,2.660413,0.000000000,2.660413
27507,225,SALINAS INDUST. Y PARQUES DE CULTIVOS,3214.137577550000060,307928.590906276367605,38,SALINAS,"203",Salinas industriales,8,307928.591,Salinas,Zonas humedas,3,1,Ribera de la Algaida,IHA611010,30.792859,0.501525000,30.291334
20892,131,"AUTOVIAS, AUTOPISTAS Y ENLACES VIARIOS",2464.079598010000609,53705.480960129760206,17,INFRAESTRUCTURAS DE COMUNICACIONES,"2004","Vial, aparcamiento o zona peatonal sin vegetacion",3,53705.481,Infraestructuras de comunicaciones,Urbano e infraestructuras,1,5,Ribera de la Algaida,IHA611010,5.370548,0.047734000,5.322814
24239,155,ZONAS EN CONSTRUCCION,1132.183916819999922,71204.942601788789034,83,ZONAS EN CONSTRUCCION,NA,Zonas en construccion,24,71204.943,Zonas en construccion,Urbano e infraestructuras,1,4,Ribera de la Algaida,IHA611010,7.120494,0.000000000,7.120494
441875,931,"PLAYAS, DUNAS Y ARENALES",9974.108781389999422,141289.472950272203889,79,"PLAYAS, DUNAS Y ARENALES","9312",Dunas y arenales costeros,22,141289.473,"Playas, dunas y arenales",Cobertura vegetal y suelos,5,1,Ribera de la Algaida,IHA611010,14.128947,2.726028000,11.402919
385594,915,MATORRAL DISPERSO CON PASTIZAL,14108.493038000000524,115099.070429960498586,73,MATORRAL DISPERSO CON PASTIZAL,"915",Matorral disperso con pastizal,20,115099.070,Vegetacion natural,Cobertura vegetal y suelos,5,1,Barranco del Agua,IHA614023,221.954914,15.029739000,206.925175
159345,473,CULTIVOS HERBACEOS Y VEGETACION NATURAL LEÃ‘OSA,2857.292767930000082,17175.474387118592858,92,CULTIVOS HERBACEOS Y VEGETACION NATURAL LEÑOSA,NA,CULTIVOS HERBACEOS Y VEGETACION NATURAL LEÑOSA,19,17175.474,Areas agrarias heterogeneas,Agrario,4,3,Barranco del Agua,IHA614023,69.847398,0.360272000,69.487126
68530,411,CULTIVOS HERBACEOS EN SECANO,196311.936688999994658,164851.573536717856769,85,CULTIVOS HERBACEOS EN SECANO,NA,CULTIVOS HERBACEOS EN SECANO,18,164851.574,Cultivos herbaceos,Agrario,4,3,Barranco del Agua,IHA614023,40.470042,0.000000000,40.470042
63665,411,CULTIVOS HERBACEOS EN SECANO,1028.359737759999916,20665.288720715871023,85,CULTIVOS HERBACEOS EN SECANO,NA,CULTIVOS HERBACEOS EN SECANO,18,20665.289,Cultivos herbaceos,Agrario,4,3,Humedales de Baza,IHA614025,80.879998,1.082251000,79.797747
130803,433,CULTIVOS LEÃ‘OSOS REGADOS: OLIVOS,559.682056006000039,15506.806770506809698,59,OLIVOS EN REGADiO,"4102",Mosaico de cultivos leñosos,15,15506.807,Leñoso regadio,Agrario,4,3,Humedales de Baza,IHA614025,1.550681,0.000000000,1.550681
140302,441,CULTIVOS HERBACEOS Y LEÃ‘OSOS EN SECANO,2203.637095370000225,118318.184778531256597,88,CULTIVOS HERBACEOS Y LEÑOSOS EN SECANO,NA,CULTIVOS HERBACEOS Y LEÑOSOS EN SECANO,19,118318.185,Areas agrarias heterogeneas,Agrario,4,3,Humedales de Baza,IHA614025,294.681658,3.168387000,291.513271
11780,117,URBANIZACIONES AGRICOLA / RESIDENCIALES,316.521324117000006,6847.218857759551611,9,URBANIZACIONES AGRICOLA / RESIDENCIALES,"117",Agricola residencial,1,6847.219,Tejido urbano,Urbano e infraestructuras,1,5,Humedales de Baza,IHA614025,1.643452,0.000000000,1.643452
202606,611,MATORRAL DENSO ARBOLADO: QUERCINEAS DENSAS,624.920541827999955,61.156044728297275,97,MATORRAL DENSO ARBOLADO: QUERCINEAS DENSAS,NA,MATORRAL DENSO ARBOLADO: QUERCINEAS DENSAS,20,61.156,Vegetacion natural,Cobertura vegetal y suelos,5,1,Humedales de Baza,IHA614025,139.083384,64.951755000,74.131629
33945,317,RIOS Y CAUCES NAT.:OTRAS FORM. RIPARIAS,103013.071335000000545,385382.635854872874916,46,VEGETACION RIPARIA,"317",Rios y cauces nat: otras formas riparias,11,385382.636,Vegetacion riparia,Zonas humedas,3,1,Ri­o Antas,IHA611017,38.538264,32.385422000,6.152842
187886,520,FOR. ARBOL. DENSA: CONIFERAS,701.808933582999884,16726.651494111865759,60,FOR. ARBOL. DENSA: CONIFERAS,"520",Formacion arbolada: coniferas,20,16726.651,Vegetacion natural,Cobertura vegetal y suelos,5,1,Ri­o Antas,IHA611017,149.652231,11.008298000,138.643933
3101,115,URBANIZACIONES RESIDENCIALES,4457.266709030000129,52490.863752696204756,8,URBANIZACIONES,"2002",Discontinuo,1,52490.864,Tejido urbano,Urbano e infraestructuras,1,5,Ri­o Antas,IHA611017,28.974610,0.027342000,28.947268
445837,935,ZONAS SIN VEGETACION POR ROTURACION,1257.054102020000073,50987.692064564675093,82,ZONAS SIN VEGETACION POR ROTURACION,"935",Zonas sin vegetacion por roturacion,23,50987.692,Areas con fuertes procesos erosivos,Cobertura vegetal y suelos,5,1,Ri­o Antas,IHA611017,5.098769,1.347330000,3.751439
53403,411,CULTIVOS HERBACEOS EN SECANO,2421.489896800000224,281634.299834900535643,85,CULTIVOS HERBACEOS EN SECANO,NA,CULTIVOS HERBACEOS EN SECANO,18,281634.300,Cultivos herbaceos,Agrario,4,3,Ri­o Antas,IHA611017,211.500415,4.196756000,207.303659
441943,931,"PLAYAS, DUNAS Y ARENALES",13191.453607699999338,161670.522722538094968,79,"PLAYAS, DUNAS Y ARENALES","9312",Dunas y arenales costeros,22,161670.523,"Playas, dunas y arenales",Cobertura vegetal y suelos,5,1,Ri­o Antas,IHA611017,16.167052,1.815452000,14.351600
24622,155,ZONAS EN CONSTRUCCION,1490.478862850000041,24919.263425946235657,83,ZONAS EN CONSTRUCCION,NA,Zonas en construccion,24,24919.263,Zonas en construccion,Urbano e infraestructuras,1,4,Ri­o Antas,IHA611017,4.953819,0.000000000,4.953819
136416,441,CULTIVOS HERBACEOS Y LEÃ‘OSOS EN SECANO,1739.778980750000073,39329.841723829507828,88,CULTIVOS HERBACEOS Y LEÑOSOS EN SECANO,NA,CULTIVOS HERBACEOS Y LEÑOSOS EN SECANO,19,39329.842,Areas agrarias heterogeneas,Agrario,4,3,Ri­o Antas,IHA611017,40.500513,0.198510000,40.302003
198937,570,FOR. ARBOL. DENSA: CONIFERAS+EUCALIPTOS,886.989112725000041,34981.258613657206297,96,FOR. ARBOL. DENSA: CONIFERAS+EUCALIPTOS,NA,FOR. ARBOL. DENSA: CONIFERAS+EUCALIPTOS,21,34981.259,Vegetación con eucaliptos,Cobertura vegetal y suelos,5,2,Salar de los Canos,IHA611018,7.885695,0.018398000,7.867297
24665,155,ZONAS EN CONSTRUCCION,1407.264288540000052,44416.912789249327034,83,ZONAS EN CONSTRUCCION,NA,Zonas en construccion,24,44416.913,Zonas en construccion,Urbano e infraestructuras,1,4,Salar de los Canos,IHA611018,21.970764,8.982645000,12.988119
156281,473,CULTIVOS HERBACEOS Y VEGETACION NATURAL LEÃ‘OSA,1322.263112220000039,32524.937681088806130,92,CULTIVOS HERBACEOS Y VEGETACION NATURAL LEÑOSA,NA,CULTIVOS HERBACEOS Y VEGETACION NATURAL LEÑOSA,19,32524.938,Areas agrarias heterogeneas,Agrario,4,3,Salar de los Canos,IHA611018,6.559967,0.000000000,6.559967
347190,911,MATORRAL DENSO,1361.990669759999946,16954.517685297876596,72,MATORRAL DENSO,"911",Matorral denso,20,16954.518,Vegetacion natural,Cobertura vegetal y suelos,5,1,Salar de los Canos,IHA611018,154.185114,46.360633000,107.824481
132597,439,OTROS CULTIVOS LEÃ‘OSOS REGADOS,4173.926508839999769,465735.526031049899757,7,TEJIDO URBANO,"2000",Ensanche,1,465735.526,Tejido urbano,Urbano e infraestructuras,1,5,Salar de los Canos,IHA611018,47.915313,0.000000000,47.915313
53705,411,CULTIVOS HERBACEOS EN SECANO,2712.613518529999965,46067.775879506021738,85,CULTIVOS HERBACEOS EN SECANO,NA,CULTIVOS HERBACEOS EN SECANO,18,46067.776,Cultivos herbaceos,Agrario,4,3,Salar de los Canos,IHA611018,104.551092,2.051572000,102.499520
