fid,pct_arbo,pct_mato,pct_herb,pct_suelo,pct_querc,pct_conif,pct_eu,pct_ofro,pct_culth,pct_cultl,pct_citri,pct_olivar,pct_vitis,pct_ofrut,pct_agua,pct_edif,pct_vial,pct_zverde,pct_zexver,os_cod_n4,os_des_n4,os_cod_n3,os_des_n3,os_cod_n2,os_des_n2,os_cod_n1,os_des_n1,cd_prov,Humedal,_N,_SIOSE,_COD_95,_Usos MUCV,_COD_NUEVO,USOS_CHERB,COD_CHERB,USOS_DEFIN,USOS_GENER,COD_GENERA,COD_PRESIO,NOMBRE_HUM,COD_IHA,USOShum_ha
974073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,345,Balsa de riego o ganadera,3020,Zonas hÃºmedas artificiales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611001,51,BALSAS DE RIEGO Y GANADERAS,"345",Balsa de riego o ganadera,13,,,Masas de agua artificial,Zonas humedas,3,4,Charcones de Punta Entinas,IHA611001,0.249270
918360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin asignaciÃ³n,0,Sin asignaciÃ³n,0,Sin asignaciÃ³n,0,Sin asignaciÃ³n,4,IHA611001,1,SIN ASIGNACIoN,"0",Sin asignacion,0,,,Sin asignacion,Urbano e infraestructuras,1,5,Charcones de Punta Entinas,IHA611001,0.045581
1066070,75,0,0,25,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,530,FormaciÃ³n arbolada: eucaliptos,530,Bosque de eucaliptos,42,Bosque,4,Forestal,4,IHA611018,61,FOR. ARBOL. DENSA: EUCALIPTOS,"530",Formacion arbolada: eucaliptos,21,,,Vegetación con eucaliptos,Cobertura vegetal y suelos,5,2,Salar de los Canos,IHA611018,0.262710
964867,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10,15,45,0,0,113,AgrÃ­cola/ganadero,113,"Instalaciones agrÃ­cola, ganadera",12,Industrial,1,Artificial,4,IHA611007,22,OTRAS INFRAESTRUCTURAS TECNICAS,"141",Agricola/ganadero,19,,,Areas agrarias heterogeneas,Agrario,4,3,Albufera Nueva,IHA611008,0.395934
1473881,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,460,Frutales de cÃ¡scara,3011,Frutales no cÃ­tricos,23,Cultivos leÃ±osos,2,AgrÃ­cola,18,IHA614023,54,OTROS CULTIVOS LEÑOSOS EN SECANO,"419",Frutales de cascara,14,,,Leñoso secano,Agrario,4,3,Barranco del Agua,IHA614023,0.237786
1414282,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,405,Cultivo herbÃ¡ceo distinto de arroz,21,Cultivos herbÃ¡ceos,21,Cultivos herbÃ¡ceos,2,AgrÃ­cola,18,IHA614025,52,AREAS AGRICOLAS HOMOGENEAS,"-",Cultivo herbaceo distinto de arroz,18,Herbaceo regadio,18,Cultivos herbaceos,Agrario,4,3,Humedales de Baza,IHA614025,254.930680
957482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,15,0,0,101,Casco,11,Urbano mixto,11,Urbano mixto,1,Artificial,4,IHA611018,2,TEJIDO URBANO,"111",Casco,1,,,Tejido urbano,Urbano e infraestructuras,1,5,Salar de los Canos,IHA611018,105.487168
1418763,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,405,Cultivo herbÃ¡ceo distinto de arroz,21,Cultivos herbÃ¡ceos,21,Cultivos herbÃ¡ceos,2,AgrÃ­cola,18,IHA614009,52,AREAS AGRICOLAS HOMOGENEAS,"-",Cultivo herbaceo distinto de arroz,18,Herbaceo secano,16,Cultivos herbaceos,Agrario,4,3,Saladar del Margen,IHA614009,112.434720
967992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,25,0,0,122,Comercial y oficinas,3003,"Servicios, comercial y oficinas",11,Urbano mixto,1,Artificial,4,IHA611009,12,ZONAS INDUSTRIALES Y COMERCIALES,"121",Comercial y oficinas,2,,,Zonas industriales y comerciales,Urbano e infraestructuras,1,5,Salinas de Cabo de Gata,IHA611009,5.848201
1229736,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945,Suelo desnudo,945,Suelo desnudo,47,Zonas sin vegetaciÃ³n,4,Forestal,4,IHA611017,80,ROQUEDOS Y SUELO DESNUDO,"932",Suelo desnudo,23,,,Areas con fuertes procesos erosivos,Cobertura vegetal y suelos,5,1,Ri­o Antas,IHA611017,22.429239
1242585,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,997,Otros cultivos leÃ±osos,3011,Frutales no cÃ­tricos,23,Cultivos leÃ±osos,2,AgrÃ­cola,4,IHA611004,58,OTROS CULTIVOS LEÑOSOS EN REGADIO,"997",Otros cultivos leñosos,15,,,Leñoso regadio,Agrario,4,3,Salinas de Cerrillos,IHA611004,0.257583
957570,0,0,95,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,332,Lagos y lagunas,3021,Otras zonas hÃºmedas naturales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611008,49,LAGUNAS CONTINENTALES,"331",Lagos y lagunas,12,,,Lagos y lagunas,Zonas humedas,3,1,Albufera Nueva,IHA611008,37.075299
1285664,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9312,Dunas y arenales costeros,3018,"Playas, dunas, acantilados y arenales",47,Zonas sin vegetaciÃ³n,4,Forestal,4,IHA611017,79,"PLAYAS, DUNAS Y ARENALES","931",Dunas y arenales costeros,22,,,"Playas, dunas y arenales",Cobertura vegetal y suelos,5,1,Salar de los Canos,IHA611018,15.149647
967592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,20,0,0,119,PolÃ­gono industrial ordenado,3002,Zonas industriales,12,Industrial,1,Artificial,4,IHA611010,10,ZONAS INDUSTRIALES Y COMERCIALES,"121",Poligono industrial ordenado,2,,,Zonas industriales y comerciales,Urbano e infraestructuras,1,5,Ribera de la Algaida,IHA611010,16.819527
1286047,0,5,5,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9312,Dunas y arenales costeros,3018,"Playas, dunas, acantilados y arenales",47,Zonas sin vegetaciÃ³n,4,Forestal,4,IHA611009,79,"PLAYAS, DUNAS Y ARENALES","931",Dunas y arenales costeros,22,,,"Playas, dunas y arenales",Cobertura vegetal y suelos,5,1,Salinas de Cabo de Gata,IHA611009,169.892197
968581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,138,Instalaciones de fÃºtbol,3004,"Ocio, cultural y deportivo",11,Urbano mixto,1,Artificial,4,IHA611005,29,ZONAS VERDES Y ESPACIOS DE OCIO,"193",Instalaciones de futbol,6,,,Zonas verdes y espacios de ocio,Urbano e infraestructuras,1,3,Canada de las Norias,IHA611005,2.444832
970201,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,10,30,0,40,151,Zonas mineras,151,Zonas mineras,14,ExtracciÃ³n minera,1,Artificial,4,IHA611017,23,ZONAS MINERAS,"151",Zonas mineras,5,,,"Zonas mineras, escombreras o de vertido",Urbano e infraestructuras,1,5,Ri­o Antas,IHA611017,6.822409
1698302,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,Instalaciones de conducciÃ³n de agua,3020,Zonas hÃºmedas artificiales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,18,IHA614010,18,OTRAS INFRAESTRUCTURAS TECNICAS,"141",Instalaciones de conduccion de agua,4,,,Otras infraestructuras tecnicas,Urbano e infraestructuras,1,5,Cola del Embalse del Negrati­n,IHA614010,2.496943
973301,0,35,15,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,Marisma con vegetaciÃ³n,3021,Otras zonas hÃºmedas naturales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611004,34,MARISMA CON VEGETACION,"211",Marisma con vegetacion,7,,,Marisma,Zonas humedas,3,1,Laguna de la Gravera,IHA611002,9.060193
1226889,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945,Suelo desnudo,945,Suelo desnudo,47,Zonas sin vegetaciÃ³n,4,Forestal,4,IHA611004,80,ROQUEDOS Y SUELO DESNUDO,"932",Suelo desnudo,23,,,Areas con fuertes procesos erosivos,Cobertura vegetal y suelos,5,1,Salinas de Cerrillos,IHA611004,20.305470
1097116,35,10,20,35,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,830,Pastizal arbolado: eucaliptos,3016,Pastizales con arbolado puro,46,Pastizales con arbolado,4,Forestal,4,IHA611017,70,PASTIZAL ARBOLADO: EUCALIPTOS,"830",Pastizal arbolado: eucaliptos,21,,,Vegetación con eucaliptos,Cobertura vegetal y suelos,5,2,Ri­o Antas,IHA611017,0.831879
1004718,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,405,Cultivo herbÃ¡ceo distinto de arroz,21,Cultivos herbÃ¡ceos,21,Cultivos herbÃ¡ceos,2,AgrÃ­cola,4,IHA611018,52,AREAS AGRICOLAS HOMOGENEAS,"-",Cultivo herbaceo distinto de arroz,18,Herbaceo secano,16,Cultivos herbaceos,Agrario,4,3,Salar de los Canos,IHA611018,2.896779
1213879,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,935,Zonas sin vegetaciÃ³n por roturaciÃ³n,3019,Suelo desestructurado,47,Zonas sin vegetaciÃ³n,4,Forestal,4,IHA611018,82,ZONAS SIN VEGETACION POR ROTURACION,"935",Zonas sin vegetacion por roturacion,23,,,Areas con fuertes procesos erosivos,Cobertura vegetal y suelos,5,1,Salar de los Canos,IHA611018,54.568968
1275772,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2005,Zona verde ajardinadaÂ ,3001,Zonas verdes urbanas,11,Urbano mixto,1,Artificial,4,IHA611017,33,ZONAS VERDES Y ESPACIOS DE OCIO,"191",Zona verde ajardinada ,6,,,Zonas verdes y espacios de ocio,Urbano e infraestructuras,1,3,Ri­o Antas,IHA611017,13.771416
956689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin asignaciÃ³n,0,Sin asignaciÃ³n,0,Sin asignaciÃ³n,0,Sin asignaciÃ³n,4,IHA611009,1,SIN ASIGNACIoN,"0",Sin asignacion,0,,,Sin asignacion,Urbano e infraestructuras,1,5,Salinas de Cabo de Gata,IHA611009,0.138528
968731,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,142,Campos de golf,3004,"Ocio, cultural y deportivo",11,Urbano mixto,1,Artificial,4,IHA611004,30,ZONAS VERDES Y ESPACIOS DE OCIO,"193",Campos de golf,6,,,Zonas verdes y espacios de ocio,Urbano e infraestructuras,1,3,Salinas de Cerrillos,IHA611004,2.008560
955983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,182,VÃ­a de comunicaciÃ³n no asfaltada,3005,Redes viarias y ferroviarias,15,Infraestructuras de transporte,1,Artificial,4,IHA611007,16,INFRAESTRUCTURAS DE COMUNICACIONES,"131",Via de comunicacion no asfaltada,3,,,Infraestructuras de comunicaciones,Urbano e infraestructuras,1,5,Albufera Honda,IHA611007,0.456653
1193346,0,10,80,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,921,Pastizal continuo,35,Pastizal,35,Pastizal,4,Forestal,4,IHA611007,75,PASTIZAL CONTINUO,"921",Pastizal continuo,20,,,Vegetacion natural,Cobertura vegetal y suelos,5,1,Albufera Honda,IHA611007,2.915832
1370383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,113,AgrÃ­cola/ganadero,113,"Instalaciones agrÃ­cola, ganadera",12,Industrial,1,Artificial,18,IHA614025,22,OTRAS INFRAESTRUCTURAS TECNICAS,"141",Agricola/ganadero,19,,,Areas agrarias heterogeneas,Agrario,4,3,Humedales de Baza,IHA614025,1.598883
973173,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,Marisma con vegetaciÃ³n,3021,Otras zonas hÃºmedas naturales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611017,34,MARISMA CON VEGETACION,"211",Marisma con vegetacion,7,,,Marisma,Zonas humedas,3,1,Ri­o Antas,IHA611017,19.221588
973176,0,0,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,Marisma con vegetaciÃ³n,3021,Otras zonas hÃºmedas naturales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611004,34,MARISMA CON VEGETACION,"211",Marisma con vegetacion,7,,,Marisma,Zonas humedas,3,1,Salinas de Cerrillos,IHA611004,10.209385
1270382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,65,0,0,2000,Ensanche,11,Urbano mixto,11,Urbano mixto,1,Artificial,4,IHA611010,7,TEJIDO URBANO,"439",Ensanche,1,,,Tejido urbano,Urbano e infraestructuras,1,5,Ribera de la Algaida,IHA611010,7.064694
973554,0,10,0,30,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,221,Salinas tradicionales,3020,Zonas hÃºmedas artificiales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611004,39,SALINAS,"221",Salinas tradicionales,8,,,Salinas,Zonas humedas,3,1,Salinas de Cerrillos,IHA611004,719.000050
1301656,0,0,5,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,RÃ­os y cauces nat: otras formas riparias,3022,RÃ­os y cauces con y sin vegetaciÃ³n asociada,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611017,46,VEGETACION RIPARIA,"317",Rios y cauces nat: otras formas riparias,11,,,Vegetacion riparia,Zonas humedas,3,1,Ri­o Antas,IHA611017,35.828615
968201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,15,0,0,125,Complejo comercial y/o de ocio,3003,"Servicios, comercial y oficinas",11,Urbano mixto,1,Artificial,4,IHA611017,13,ZONAS INDUSTRIALES Y COMERCIALES,"111",Complejo comercial y/o de ocio,2,,,Zonas industriales y comerciales,Urbano e infraestructuras,1,5,Ri­o Antas,IHA611017,0.198416
976416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,345,Balsa de riego o ganadera,3020,Zonas hÃºmedas artificiales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611007,51,BALSAS DE RIEGO Y GANADERAS,"345",Balsa de riego o ganadera,13,,,Masas de agua artificial,Zonas humedas,3,4,Albufera Nueva,IHA611008,0.240395
1697369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,70,0,0,154,Instalaciones de conducciÃ³n de agua,3020,Zonas hÃºmedas artificiales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,18,IHA614025,18,OTRAS INFRAESTRUCTURAS TECNICAS,"141",Instalaciones de conduccion de agua,4,,,Otras infraestructuras tecnicas,Urbano e infraestructuras,1,5,Humedales de Baza,IHA614025,2.770688
1445613,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,416,Olivar,416,Olivares,23,Cultivos leÃ±osos,2,AgrÃ­cola,18,IHA614010,53,OLIVAR EN SECANO,"415",Olivar,14,,,Leñoso secano,Agrario,4,3,Cola del Embalse del Negrati­n,IHA614010,139.291359
979291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,345,Balsa de riego o ganadera,3020,Zonas hÃºmedas artificiales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611010,51,BALSAS DE RIEGO Y GANADERAS,"345",Balsa de riego o ganadera,13,,,Masas de agua artificial,Zonas humedas,3,4,Ribera de la Algaida,IHA611010,0.196637
973128,0,80,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,VegetaciÃ³n lagunar,3021,Otras zonas hÃºmedas naturales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611005,44,VEGETACION RIPARIA,"331",Vegetacion lagunar,11,,,Vegetacion riparia,Zonas humedas,3,1,Canada de las Norias,IHA611005,22.295170
1303034,0,10,20,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,RÃ­os y cauces nat: otras formas riparias,3022,RÃ­os y cauces con y sin vegetaciÃ³n asociada,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611007,46,VEGETACION RIPARIA,"317",Rios y cauces nat: otras formas riparias,11,,,Vegetacion riparia,Zonas humedas,3,1,Albufera Honda,IHA611007,0.559021
990043,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,403,Invernadero de estructura permanente,22,Invernaderos,22,Invernaderos,2,AgrÃ­cola,4,IHA611004,55,CULTIVOS FORZADOS BAJO PLASTICO,"423",Invernadero de estructura permanente,17,,,Invernaderos,Agrario invernaderos,2,5,Salinas de Cerrillos,IHA611004,373.960860
1285379,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,9312,Dunas y arenales costeros,3018,"Playas, dunas, acantilados y arenales",47,Zonas sin vegetaciÃ³n,4,Forestal,4,IHA611003,79,"PLAYAS, DUNAS Y ARENALES","931",Dunas y arenales costeros,22,,,"Playas, dunas y arenales",Cobertura vegetal y suelos,5,1,Rambla Morales,IHA611003,146.944571
1287676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,131,Red viaria,3005,Redes viarias y ferroviarias,15,Infraestructuras de transporte,1,Artificial,4,IHA611004,15,INFRAESTRUCTURAS DE COMUNICACIONES,"131",Red viaria,3,,,Infraestructuras de comunicaciones,Urbano e infraestructuras,1,5,Charcones de Punta Entinas,IHA611001,21.635335
1240574,0,5,5,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,Ramblas,3022,RÃ­os y cauces con y sin vegetaciÃ³n asociada,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611003,41,RIOS Y CAUCES,NA,Ramblas,10,,,"Rios, cauces o ramblas",Zonas humedas,3,1,Rambla Morales,IHA611003,5.853643
974075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,345,Balsa de riego o ganadera,3020,Zonas hÃºmedas artificiales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611004,51,BALSAS DE RIEGO Y GANADERAS,"345",Balsa de riego o ganadera,13,,,Masas de agua artificial,Zonas humedas,3,4,Salinas de Cerrillos,IHA611004,2.180691
1357464,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945,Suelo desnudo,945,Suelo desnudo,47,Zonas sin vegetaciÃ³n,4,Forestal,18,IHA614010,80,ROQUEDOS Y SUELO DESNUDO,"932",Suelo desnudo,23,,,Areas con fuertes procesos erosivos,Cobertura vegetal y suelos,5,1,Cola del Embalse del Negrati­n,IHA614010,60.986458
1004596,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,405,Cultivo herbÃ¡ceo distinto de arroz,21,Cultivos herbÃ¡ceos,21,Cultivos herbÃ¡ceos,2,AgrÃ­cola,4,IHA611017,52,AREAS AGRICOLAS HOMOGENEAS,"-",Cultivo herbaceo distinto de arroz,18,Herbaceo secano,16,Cultivos herbaceos,Agrario,4,3,Ri­o Antas,IHA611017,128.249803
957739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,101,Casco,11,Urbano mixto,11,Urbano mixto,1,Artificial,4,IHA611005,2,TEJIDO URBANO,"111",Casco,1,,,Tejido urbano,Urbano e infraestructuras,1,5,Canada de las Norias,IHA611005,65.975367
1416837,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,405,Cultivo herbÃ¡ceo distinto de arroz,21,Cultivos herbÃ¡ceos,21,Cultivos herbÃ¡ceos,2,AgrÃ­cola,18,IHA614010,52,AREAS AGRICOLAS HOMOGENEAS,"-",Cultivo herbaceo distinto de arroz,18,Herbaceo regadio,18,Cultivos herbaceos,Agrario,4,3,Cola del Embalse del Negrati­n,IHA614010,82.479111
1718116,0,45,25,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,RÃ­os y cauces nat: otras formas riparias,3022,RÃ­os y cauces con y sin vegetaciÃ³n asociada,51,Zonas hÃºmedas,5,Zonas hÃºmedas,18,IHA614023,46,VEGETACION RIPARIA,"317",Rios y cauces nat: otras formas riparias,11,,,Vegetacion riparia,Zonas humedas,3,1,Barranco del Agua,IHA614023,9.775815
1277729,0,0,9,11,0,0,0,0,0,80,0,15,0,65,0,0,0,0,0,4102,Mosaico de cultivos leÃ±osos,31,Combinaciones de cultivos y vegetaciÃ³n,31,Combinaciones de cultivos y vegetaciÃ³n,2,AgrÃ­cola,4,IHA611009,59,OLIVOS EN REGADiO,"433",Mosaico de cultivos leñosos,15,,,Leñoso regadio,Agrario,4,3,Salinas de Cabo de Gata,IHA611009,4.317541
1291685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,182,VÃ­a de comunicaciÃ³n no asfaltada,3005,Redes viarias y ferroviarias,15,Infraestructuras de transporte,1,Artificial,4,IHA611004,16,INFRAESTRUCTURAS DE COMUNICACIONES,"131",Via de comunicacion no asfaltada,3,,,Infraestructuras de comunicaciones,Urbano e infraestructuras,1,5,Laguna de la Gravera,IHA611002,12.580485
1292119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,182,VÃ­a de comunicaciÃ³n no asfaltada,3005,Redes viarias y ferroviarias,15,Infraestructuras de transporte,1,Artificial,4,IHA611003,16,INFRAESTRUCTURAS DE COMUNICACIONES,"131",Via de comunicacion no asfaltada,3,,,Infraestructuras de comunicaciones,Urbano e infraestructuras,1,5,Rambla Morales,IHA611003,1.685914
1200577,0,0,75,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,925,"Pastizal con claros (roca, suelo)",35,Pastizal,35,Pastizal,4,Forestal,4,IHA611007,76,"PASTIZAL CON CLAROS (ROCA, SUELO)","925","Pastizal con claros (roca, suelo)",20,,,Vegetacion natural,Cobertura vegetal y suelos,5,1,Albufera Nueva,IHA611008,15.812209
970992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,50,10,0,168,Industria aislada,3002,Zonas industriales,12,Industrial,1,Artificial,4,IHA611005,14,ZONAS INDUSTRIALES Y COMERCIALES,"121",Industria aislada,2,,,Zonas industriales y comerciales,Urbano e infraestructuras,1,5,Canada de las Norias,IHA611005,9.894106
968196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,40,0,0,125,Complejo comercial y/o de ocio,3003,"Servicios, comercial y oficinas",11,Urbano mixto,1,Artificial,4,IHA611018,13,ZONAS INDUSTRIALES Y COMERCIALES,"111",Complejo comercial y/o de ocio,2,,,Zonas industriales y comerciales,Urbano e infraestructuras,1,5,Salar de los Canos,IHA611018,1.791184
954055,0,55,15,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,997,Otros cultivos leÃ±osos,3011,Frutales no cÃ­tricos,23,Cultivos leÃ±osos,2,AgrÃ­cola,4,IHA611007,58,OTROS CULTIVOS LEÑOSOS EN REGADIO,"997",Otros cultivos leñosos,15,,,Leñoso regadio,Agrario,4,3,Albufera Honda,IHA611007,0.290710
977305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,345,Balsa de riego o ganadera,3020,Zonas hÃºmedas artificiales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611007,51,BALSAS DE RIEGO Y GANADERAS,"345",Balsa de riego o ganadera,13,,,Masas de agua artificial,Zonas humedas,3,4,Albufera Honda,IHA611007,0.688519
996937,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,404,Invernadero de estructura itinerante o temporal,22,Invernaderos,22,Invernaderos,2,AgrÃ­cola,4,IHA611009,56,CULTIVOS FORZADOS BAJO PLASTICO,"423",Invernadero de estructura itinerante o temporal,17,,,Invernaderos,Agrario invernaderos,2,5,Salinas de Cabo de Gata,IHA611009,25.457400
1161335,0,35,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,917,Matorral disperso con pasto y roca o suelo,41,Matorral,41,Matorral,4,Forestal,4,IHA611004,74,MATORRAL DISPERSO CON PASTO Y ROCA O SUELO,"917",Matorral disperso con pasto y roca o suelo,20,,,Vegetacion natural,Cobertura vegetal y suelos,5,1,Laguna de la Gravera,IHA611002,45.594117
973668,0,35,20,40,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,221,Salinas tradicionales,3020,Zonas hÃºmedas artificiales,51,Zonas hÃºmedas,5,Zonas hÃºmedas,4,IHA611004,39,SALINAS,"221",Salinas tradicionales,8,,,Salinas,Zonas humedas,3,1,Laguna de la Gravera,IHA611002,193.498474
